ticker,entry_time,exit_time,entry,exit,ret_pct,pnl,reason,proba,win,equity_after,entry_dt,month
APLD,2024-09-03 15:30:00+00:00,2024-09-03 19:30:00+00:00,3.2566,3.1573,-3.548,-71.14,stop,0.1919,0,9737.42,2024-09-03 15:30:00+00:00,2024-09
CLOV,2024-09-03 15:30:00+00:00,2024-09-04 13:30:00+00:00,2.5063,2.7054,7.446,149.27,target,0.1919,1,9814.53,2024-09-03 15:30:00+00:00,2024-09
PSNY,2024-09-03 16:30:00+00:00,2024-09-03 16:30:00+00:00,42.6183,41.3191,-3.548,-70.62,stop,0.2197,0,9880.72,2024-09-03 16:30:00+00:00,2024-09
PSNY,2024-09-03 17:30:00+00:00,2024-09-04 13:30:00+00:00,41.2706,40.0125,-3.548,-70.12,stop,0.2197,0,9744.41,2024-09-03 17:30:00+00:00,2024-09
DYN,2024-09-03 18:30:00+00:00,2024-09-04 14:30:00+00:00,30.7854,33.2316,7.446,146.07,target,0.1919,1,9890.48,2024-09-03 18:30:00+00:00,2024-09
APLD,2024-09-12 17:30:00+00:00,2024-09-13 13:30:00+00:00,5.9242,6.3949,7.446,147.29,target,0.1656,1,10037.77,2024-09-12 17:30:00+00:00,2024-09
SMMT,2024-09-12 17:30:00+00:00,2024-09-13 13:30:00+00:00,27.4392,29.6195,7.446,147.29,target,0.1456,1,10185.06,2024-09-12 17:30:00+00:00,2024-09
WULF,2024-09-12 17:30:00+00:00,2024-09-13 13:30:00+00:00,4.4219,4.2871,-3.548,-70.19,stop,0.1289,0,10114.86,2024-09-12 17:30:00+00:00,2024-09
EOSE,2024-09-12 17:30:00+00:00,2024-09-13 16:30:00+00:00,2.5813,2.741,5.688,112.52,timeout,0.1919,1,10227.38,2024-09-12 17:30:00+00:00,2024-09
HUT,2024-09-12 17:30:00+00:00,2024-09-13 16:30:00+00:00,10.9054,11.2744,2.883,57.02,timeout,0.1297,1,10284.41,2024-09-12 17:30:00+00:00,2024-09
RLAY,2024-09-13 14:30:00+00:00,2024-09-13 19:30:00+00:00,7.6338,7.4011,-3.548,-71.79,stop,0.194,0,10140.84,2024-09-13 14:30:00+00:00,2024-09
HYMC,2024-09-13 14:30:00+00:00,2024-09-13 19:30:00+00:00,2.4812,2.6784,7.446,150.63,target,0.1618,1,10291.47,2024-09-13 14:30:00+00:00,2024-09
OPEN,2024-09-13 14:30:00+00:00,2024-09-13 16:30:00+00:00,2.3612,2.2892,-3.549,-71.79,stop,0.1512,0,10212.62,2024-09-13 14:30:00+00:00,2024-09
APLD,2024-09-13 17:30:00+00:00,2024-09-16 13:30:00+00:00,6.083,5.8976,-3.549,-72.48,stop,0.1666,0,10218.99,2024-09-13 17:30:00+00:00,2024-09
OPEN,2024-09-13 17:30:00+00:00,2024-09-16 13:30:00+00:00,2.2861,2.2164,-3.549,-72.48,stop,0.1608,0,10146.51,2024-09-13 17:30:00+00:00,2024-09
NVTS,2024-09-13 17:30:00+00:00,2024-09-16 15:30:00+00:00,2.5363,2.4589,-3.549,-72.48,stop,0.1614,0,9927.95,2024-09-13 17:30:00+00:00,2024-09
SMMT,2024-09-16 13:30:00+00:00,2024-09-16 13:30:00+00:00,32.5162,31.525,-3.548,-73.04,stop,0.1888,0,10073.47,2024-09-16 13:30:00+00:00,2024-09
TSAT,2024-09-16 13:30:00+00:00,2024-09-16 14:30:00+00:00,12.026,11.6594,-3.549,-73.04,stop,0.1608,0,10000.43,2024-09-16 13:30:00+00:00,2024-09
CORZ,2024-09-16 14:30:00+00:00,2024-09-17 13:30:00+00:00,11.1956,11.5524,2.687,54.14,timeout,0.1645,1,9782.8,2024-09-16 14:30:00+00:00,2024-09
HYMC,2024-09-16 14:30:00+00:00,2024-09-16 15:30:00+00:00,2.6413,2.5608,-3.549,-71.49,stop,0.1512,0,9856.46,2024-09-16 14:30:00+00:00,2024-09
OPEN,2024-09-16 14:30:00+00:00,2024-09-16 17:30:00+00:00,2.1461,2.3166,7.446,150.01,target,0.1512,1,9866.57,2024-09-16 14:30:00+00:00,2024-09
VSAT,2024-09-16 15:30:00+00:00,2024-09-17 14:30:00+00:00,12.9565,13.4233,3.103,62.06,timeout,0.1919,1,9921.23,2024-09-16 15:30:00+00:00,2024-09
TSAT,2024-09-16 16:30:00+00:00,2024-09-16 16:30:00+00:00,11.2356,10.8931,-3.548,-69.95,stop,0.1919,0,9786.51,2024-09-16 16:30:00+00:00,2024-09
TMC,2024-09-16 16:30:00+00:00,2024-09-16 16:30:00+00:00,1.0805,1.0476,-3.548,-69.95,stop,0.1645,0,9716.56,2024-09-16 16:30:00+00:00,2024-09
TMC,2024-09-16 17:30:00+00:00,2024-09-16 19:30:00+00:00,1.1006,1.067,-3.548,-68.96,stop,0.1919,0,9728.66,2024-09-16 17:30:00+00:00,2024-09
SMMT,2024-09-16 17:30:00+00:00,2024-09-16 17:30:00+00:00,30.6453,29.7111,-3.548,-68.96,stop,0.1888,0,9797.62,2024-09-16 17:30:00+00:00,2024-09
SMMT,2024-09-16 18:30:00+00:00,2024-09-17 13:30:00+00:00,29.594,28.6918,-3.548,-69.53,stop,0.161,0,9713.26,2024-09-16 18:30:00+00:00,2024-09
IEP,2024-09-16 18:30:00+00:00,2024-09-17 13:30:00+00:00,12.1961,13.1652,7.446,145.91,target,0.1512,1,9859.17,2024-09-16 18:30:00+00:00,2024-09
TSAT,2024-09-17 13:30:00+00:00,2024-09-17 15:30:00+00:00,10.5353,11.3724,7.446,144.88,target,0.1919,1,10066.11,2024-09-17 13:30:00+00:00,2024-09
TMC,2024-09-17 14:30:00+00:00,2024-09-17 16:30:00+00:00,1.0505,1.0185,-3.548,-69.97,stop,0.1608,0,9996.14,2024-09-17 14:30:00+00:00,2024-09
SEDG,2024-09-17 14:30:00+00:00,2024-09-18 13:30:00+00:00,21.976,22.3688,1.288,25.39,timeout,0.1444,1,9879.68,2024-09-17 14:30:00+00:00,2024-09
SMMT,2024-09-17 14:30:00+00:00,2024-09-18 13:30:00+00:00,26.2231,25.4237,-3.548,-69.97,stop,0.1444,0,9809.71,2024-09-17 14:30:00+00:00,2024-09
WULF,2024-09-17 15:30:00+00:00,2024-09-17 16:30:00+00:00,4.3322,4.2001,-3.549,-70.41,stop,0.1645,0,9925.73,2024-09-17 15:30:00+00:00,2024-09
TNGX,2024-09-17 16:30:00+00:00,2024-09-17 17:30:00+00:00,8.7644,8.4972,-3.549,-71.44,stop,0.1888,0,9854.29,2024-09-17 16:30:00+00:00,2024-09
CAPR,2024-09-17 17:30:00+00:00,2024-09-18 13:30:00+00:00,5.1126,5.5188,7.446,147.81,target,0.1468,1,9957.52,2024-09-17 17:30:00+00:00,2024-09
TMC,2024-09-17 17:30:00+00:00,2024-09-18 16:30:00+00:00,1.0205,1.0191,-0.639,-12.69,timeout,0.1444,0,9874.16,2024-09-17 17:30:00+00:00,2024-09
AMLX,2024-09-17 18:30:00+00:00,2024-09-18 17:30:00+00:00,2.8764,2.9535,2.18,42.96,timeout,0.1888,1,9917.13,2024-09-17 18:30:00+00:00,2024-09
IEP,2024-09-18 14:30:00+00:00,2024-09-19 13:30:00+00:00,13.4367,13.0271,-3.548,-70.67,stop,0.1512,0,9860.66,2024-09-18 14:30:00+00:00,2024-09
TEM,2024-09-18 14:30:00+00:00,2024-09-19 13:30:00+00:00,49.9831,53.9547,7.446,148.29,target,0.1645,1,9931.33,2024-09-18 14:30:00+00:00,2024-09
SMMT,2024-09-18 14:30:00+00:00,2024-09-18 14:30:00+00:00,25.3995,24.6252,-3.549,-70.67,stop,0.1608,0,9886.85,2024-09-18 14:30:00+00:00,2024-09
SEDG,2024-09-18 15:30:00+00:00,2024-09-18 18:30:00+00:00,21.9645,23.7098,7.446,147.23,target,0.1527,1,10064.36,2024-09-18 15:30:00+00:00,2024-09
APLD,2024-09-18 17:30:00+00:00,2024-09-18 18:30:00+00:00,6.4332,6.2371,-3.548,-70.08,stop,0.1645,0,9994.28,2024-09-18 17:30:00+00:00,2024-09
BTDR,2024-09-18 18:30:00+00:00,2024-09-18 18:30:00+00:00,7.4537,7.2265,-3.548,-70.38,stop,0.1645,0,9923.9,2024-09-18 18:30:00+00:00,2024-09
TNGX,2024-09-18 19:30:00+00:00,2024-09-19 18:30:00+00:00,8.3342,8.2959,-0.96,-19.05,timeout,0.1919,0,9855.93,2024-09-18 19:30:00+00:00,2024-09
LUNR,2024-09-18 19:30:00+00:00,2024-09-18 19:30:00+00:00,7.6738,7.4399,-3.548,-70.43,stop,0.1919,0,9853.47,2024-09-18 19:30:00+00:00,2024-09
APLD,2024-09-18 19:30:00+00:00,2024-09-18 19:30:00+00:00,6.2431,6.0528,-3.548,-70.43,stop,0.1645,0,9783.04,2024-09-18 19:30:00+00:00,2024-09
APLD,2024-09-19 13:30:00+00:00,2024-09-19 13:30:00+00:00,6.4162,6.2206,-3.548,-69.43,stop,0.1645,0,9791.23,2024-09-19 13:30:00+00:00,2024-09
LUNR,2024-09-19 13:30:00+00:00,2024-09-19 13:30:00+00:00,7.6838,7.4496,-3.548,-69.43,stop,0.1527,0,9721.8,2024-09-19 13:30:00+00:00,2024-09
TYRA,2024-09-19 14:30:00+00:00,2024-09-19 14:30:00+00:00,24.5072,23.7601,-3.548,-69.0,stop,0.1361,0,9652.8,2024-09-19 14:30:00+00:00,2024-09
LUNR,2024-09-19 14:30:00+00:00,2024-09-19 16:30:00+00:00,7.804,8.4241,7.446,144.78,target,0.1415,1,9797.58,2024-09-19 14:30:00+00:00,2024-09
SMMT,2024-09-19 14:30:00+00:00,2024-09-19 18:30:00+00:00,23.8219,23.0957,-3.548,-69.0,stop,0.1361,0,9786.94,2024-09-19 14:30:00+00:00,2024-09
NVTS,2024-09-19 14:30:00+00:00,2024-09-20 13:30:00+00:00,2.3612,2.2892,-3.549,-69.0,stop,0.1334,0,9577.78,2024-09-19 14:30:00+00:00,2024-09
TYRA,2024-09-19 15:30:00+00:00,2024-09-19 17:30:00+00:00,24.8624,24.1045,-3.548,-68.51,stop,0.1919,0,9729.08,2024-09-19 15:30:00+00:00,2024-09
LUNR,2024-09-19 17:30:00+00:00,2024-09-19 17:30:00+00:00,8.7394,9.4338,7.446,145.91,target,0.1919,1,9874.98,2024-09-19 17:30:00+00:00,2024-09
LUNR,2024-09-19 18:30:00+00:00,2024-09-19 18:30:00+00:00,9.3768,9.0909,-3.549,-70.08,stop,0.1919,0,9716.85,2024-09-19 18:30:00+00:00,2024-09
APLD,2024-09-19 18:30:00+00:00,2024-09-19 19:30:00+00:00,5.7128,5.5386,-3.548,-70.08,stop,0.1567,0,9646.77,2024-09-19 18:30:00+00:00,2024-09
LUNR,2024-09-19 19:30:00+00:00,2024-09-20 13:30:00+00:00,9.0546,8.7786,-3.549,-68.96,stop,0.1919,0,9508.82,2024-09-19 19:30:00+00:00,2024-09
EWTX,2024-09-19 19:30:00+00:00,2024-09-20 13:30:00+00:00,29.4347,28.5374,-3.548,-68.96,stop,0.1444,0,9439.85,2024-09-19 19:30:00+00:00,2024-09
WULF,2024-09-19 19:30:00+00:00,2024-09-20 18:30:00+00:00,4.4772,4.5777,1.744,33.89,timeout,0.1919,1,9272.74,2024-09-19 19:30:00+00:00,2024-09
TEM,2024-09-20 13:30:00+00:00,2024-09-20 13:30:00+00:00,51.3757,49.8095,-3.548,-68.46,stop,0.1312,0,9371.39,2024-09-20 13:30:00+00:00,2024-09
ENVX,2024-09-20 14:30:00+00:00,2024-09-23 13:30:00+00:00,8.2791,8.6857,4.41,82.66,timeout,0.1645,1,9355.4,2024-09-20 14:30:00+00:00,2024-09
LUNR,2024-09-20 14:30:00+00:00,2024-09-20 14:30:00+00:00,9.785,9.4867,-3.549,-66.51,stop,0.1919,0,9304.88,2024-09-20 14:30:00+00:00,2024-09
KSPI,2024-09-20 14:30:00+00:00,2024-09-23 13:30:00+00:00,96.7984,101.2194,4.067,76.23,timeout,0.1608,1,9571.19,2024-09-20 14:30:00+00:00,2024-09
CORZ,2024-09-20 14:30:00+00:00,2024-09-23 13:30:00+00:00,11.3247,12.2245,7.446,139.56,target,0.1614,1,9494.96,2024-09-20 14:30:00+00:00,2024-09
LUNR,2024-09-20 15:30:00+00:00,2024-09-20 15:30:00+00:00,9.4247,9.1374,-3.549,-66.04,stop,0.1608,0,9238.85,2024-09-20 15:30:00+00:00,2024-09
APLD,2024-09-20 16:30:00+00:00,2024-09-23 13:30:00+00:00,5.938,6.4098,7.446,137.58,target,0.1923,1,9708.77,2024-09-20 16:30:00+00:00,2024-09
LUNR,2024-09-20 19:30:00+00:00,2024-09-23 13:30:00+00:00,8.9641,8.6908,-3.548,-65.81,stop,0.194,0,9642.96,2024-09-20 19:30:00+00:00,2024-09
LUNR,2024-09-23 14:30:00+00:00,2024-09-24 13:30:00+00:00,8.186,7.9364,-3.548,-68.44,stop,0.1608,0,9591.22,2024-09-23 14:30:00+00:00,2024-09
DJT,2024-09-23 14:30:00+00:00,2024-09-23 18:30:00+00:00,12.7264,12.3384,-3.548,-68.44,stop,0.1468,0,9723.93,2024-09-23 14:30:00+00:00,2024-09
MBLY,2024-09-23 14:30:00+00:00,2024-09-23 19:30:00+00:00,12.8714,12.479,-3.549,-68.44,stop,0.1512,0,9799.18,2024-09-23 14:30:00+00:00,2024-09
RCAT,2024-09-23 14:30:00+00:00,2024-09-23 15:30:00+00:00,3.316,3.2149,-3.548,-68.44,stop,0.1527,0,9506.09,2024-09-23 14:30:00+00:00,2024-09
OKLO,2024-09-23 14:30:00+00:00,2024-09-23 14:30:00+00:00,8.3142,8.0607,-3.549,-68.44,stop,0.1468,0,9574.53,2024-09-23 14:30:00+00:00,2024-09
POET,2024-09-23 15:30:00+00:00,2024-09-23 15:30:00+00:00,3.6218,3.9096,7.446,142.58,target,0.1666,1,9648.68,2024-09-23 15:30:00+00:00,2024-09
POET,2024-09-23 16:30:00+00:00,2024-09-23 16:30:00+00:00,4.0014,4.3194,7.446,143.69,target,0.1919,1,9792.36,2024-09-23 16:30:00+00:00,2024-09
AMPX,2024-09-23 16:30:00+00:00,2024-09-23 18:30:00+00:00,1.1181,1.2069,7.446,143.69,target,0.2495,1,9867.62,2024-09-23 16:30:00+00:00,2024-09
SMR,2024-09-23 17:30:00+00:00,2024-09-23 19:30:00+00:00,11.3006,10.9561,-3.549,-69.5,stop,0.1888,0,9729.68,2024-09-23 17:30:00+00:00,2024-09
AMPX,2024-09-23 19:30:00+00:00,2024-09-23 19:30:00+00:00,1.1656,1.13,-3.548,-70.03,stop,0.1919,0,9659.65,2024-09-23 19:30:00+00:00,2024-09
POET,2024-09-23 19:30:00+00:00,2024-09-24 13:30:00+00:00,4.421,4.7723,7.446,146.95,target,0.2197,1,9738.17,2024-09-23 19:30:00+00:00,2024-09
AMPX,2024-09-24 13:30:00+00:00,2024-09-24 13:30:00+00:00,1.1906,1.1543,-3.548,-68.55,stop,0.1919,0,9669.61,2024-09-24 13:30:00+00:00,2024-09
AMSC,2024-09-24 13:30:00+00:00,2024-09-24 13:30:00+00:00,24.4722,23.7262,-3.548,-68.55,stop,0.1512,0,9601.06,2024-09-24 13:30:00+00:00,2024-09
SMR,2024-09-24 13:30:00+00:00,2024-09-24 13:30:00+00:00,10.9655,11.8368,7.446,143.85,target,0.1512,1,9744.91,2024-09-24 13:30:00+00:00,2024-09
CORZ,2024-09-24 14:30:00+00:00,2024-09-25 13:30:00+00:00,12.2862,12.4688,0.986,19.21,timeout,0.1614,1,10060.62,2024-09-24 14:30:00+00:00,2024-09
SMMT,2024-09-24 14:30:00+00:00,2024-09-24 17:30:00+00:00,21.5728,23.287,7.446,145.12,target,0.1618,1,9965.99,2024-09-24 14:30:00+00:00,2024-09
BW,2024-09-24 14:30:00+00:00,2024-09-24 17:30:00+00:00,1.4807,1.5984,7.446,145.12,target,0.1608,1,10111.11,2024-09-24 14:30:00+00:00,2024-09
LUNR,2024-09-24 14:30:00+00:00,2024-09-24 16:30:00+00:00,8.0126,7.7683,-3.548,-69.16,stop,0.1608,0,9675.75,2024-09-24 14:30:00+00:00,2024-09
APLD,2024-09-24 14:30:00+00:00,2024-09-24 16:30:00+00:00,6.6485,7.1768,7.446,145.12,target,0.1512,1,9820.87,2024-09-24 14:30:00+00:00,2024-09
AMPX,2024-09-24 17:30:00+00:00,2024-09-24 19:30:00+00:00,1.003,0.9724,-3.548,-69.7,stop,0.2197,0,10041.41,2024-09-24 17:30:00+00:00,2024-09
LUNR,2024-09-24 17:30:00+00:00,2024-09-25 16:30:00+00:00,7.7056,7.911,2.167,42.56,timeout,0.1888,1,10329.76,2024-09-24 17:30:00+00:00,2024-09
APLD,2024-09-24 18:30:00+00:00,2024-09-25 13:30:00+00:00,6.9185,7.4682,7.446,150.57,target,0.1919,1,10211.2,2024-09-24 18:30:00+00:00,2024-09
NVTS,2024-09-24 18:30:00+00:00,2024-09-25 17:30:00+00:00,2.2261,2.2179,-0.869,-17.58,timeout,0.1614,0,10166.71,2024-09-24 18:30:00+00:00,2024-09
POET,2024-09-25 13:30:00+00:00,2024-09-25 14:30:00+00:00,4.9025,5.292,7.446,149.54,target,0.194,1,10360.73,2024-09-25 13:30:00+00:00,2024-09
AMPX,2024-09-25 14:30:00+00:00,2024-09-25 16:30:00+00:00,0.9004,0.873,-3.548,-72.47,stop,0.1608,0,10257.29,2024-09-25 14:30:00+00:00,2024-09
APLD,2024-09-25 14:30:00+00:00,2024-09-26 13:30:00+00:00,7.7924,8.0959,3.394,69.32,timeout,0.1608,1,10243.77,2024-09-25 14:30:00+00:00,2024-09
POET,2024-09-25 15:30:00+00:00,2024-09-25 15:30:00+00:00,5.2324,5.0729,-3.548,-73.53,stop,0.2197,0,10287.2,2024-09-25 15:30:00+00:00,2024-09
CIFR,2024-09-25 16:30:00+00:00,2024-09-25 16:30:00+00:00,4.0011,3.8791,-3.548,-73.01,stop,0.194,0,10184.29,2024-09-25 16:30:00+00:00,2024-09
CLDX,2024-09-25 17:30:00+00:00,2024-09-25 19:30:00+00:00,33.0565,35.6832,7.446,151.66,target,0.2197,1,10174.45,2024-09-25 17:30:00+00:00,2024-09
AMPX,2024-09-25 17:30:00+00:00,2024-09-25 17:30:00+00:00,0.8778,0.8511,-3.548,-72.28,stop,0.1919,0,10094.43,2024-09-25 17:30:00+00:00,2024-09
CIFR,2024-09-25 17:30:00+00:00,2024-09-26 14:30:00+00:00,3.947,3.8266,-3.549,-72.28,stop,0.1919,0,10249.11,2024-09-25 17:30:00+00:00,2024-09
POET,2024-09-25 18:30:00+00:00,2024-09-26 13:30:00+00:00,4.5623,4.4232,-3.548,-71.64,stop,0.1919,0,10172.13,2024-09-25 18:30:00+00:00,2024-09
AMPX,2024-09-25 18:30:00+00:00,2024-09-25 18:30:00+00:00,0.8631,0.8368,-3.548,-71.64,stop,0.1919,0,10022.79,2024-09-25 18:30:00+00:00,2024-09
AMPX,2024-09-25 19:30:00+00:00,2024-09-26 13:30:00+00:00,0.8397,0.9064,7.446,149.26,target,0.1919,1,10321.39,2024-09-25 19:30:00+00:00,2024-09
CAPR,2024-09-26 13:30:00+00:00,2024-09-26 14:30:00+00:00,9.8599,10.6434,7.446,151.52,target,0.1919,1,10400.63,2024-09-26 13:30:00+00:00,2024-09
AMPX,2024-09-26 14:30:00+00:00,2024-09-27 13:30:00+00:00,0.9205,0.9936,7.446,153.71,target,0.2197,1,10481.09,2024-09-26 14:30:00+00:00,2024-09
CLDX,2024-09-26 14:30:00+00:00,2024-09-26 18:30:00+00:00,33.7169,32.689,-3.548,-73.25,stop,0.1608,0,10327.38,2024-09-26 14:30:00+00:00,2024-09
FTRE,2024-09-26 14:30:00+00:00,2024-09-27 13:30:00+00:00,19.7199,19.94,0.616,12.73,timeout,0.1608,1,10493.81,2024-09-26 14:30:00+00:00,2024-09
APLD,2024-09-26 15:30:00+00:00,2024-09-27 14:30:00+00:00,8.3155,8.5357,2.149,44.7,timeout,0.1608,1,10620.11,2024-09-26 15:30:00+00:00,2024-09
LUNR,2024-09-26 15:30:00+00:00,2024-09-27 13:30:00+00:00,7.8539,8.478,7.446,154.89,target,0.1666,1,10648.7,2024-09-26 15:30:00+00:00,2024-09
ADPT,2024-09-26 19:30:00+00:00,2024-09-27 13:30:00+00:00,4.9725,4.8209,-3.548,-73.29,stop,0.1919,0,10575.4,2024-09-26 19:30:00+00:00,2024-09
CIFR,2024-09-27 14:30:00+00:00,2024-09-27 14:30:00+00:00,4.052,3.9285,-3.549,-75.05,stop,0.1527,0,10545.05,2024-09-27 14:30:00+00:00,2024-09
IONQ,2024-09-27 14:30:00+00:00,2024-09-27 15:30:00+00:00,9.6298,9.3362,-3.548,-75.05,stop,0.1888,0,10470.0,2024-09-27 14:30:00+00:00,2024-09
CAPR,2024-09-27 14:30:00+00:00,2024-09-27 16:30:00+00:00,9.5195,9.2293,-3.548,-75.05,stop,0.1608,0,10394.94,2024-09-27 14:30:00+00:00,2024-09
AXTI,2024-09-27 14:30:00+00:00,2024-09-27 17:30:00+00:00,2.4662,2.391,-3.548,-75.05,stop,0.1608,0,10319.89,2024-09-27 14:30:00+00:00,2024-09
POET,2024-09-27 15:30:00+00:00,2024-09-27 17:30:00+00:00,4.5073,4.3698,-3.549,-74.84,stop,0.1618,0,10245.05,2024-09-27 15:30:00+00:00,2024-09
CIFR,2024-09-27 15:30:00+00:00,2024-09-30 13:30:00+00:00,3.9819,3.8605,-3.548,-74.84,stop,0.1888,0,10095.91,2024-09-27 15:30:00+00:00,2024-09
LUNR,2024-09-27 16:30:00+00:00,2024-09-27 18:30:00+00:00,8.7394,8.4729,-3.549,-74.31,stop,0.1614,0,10170.75,2024-09-27 16:30:00+00:00,2024-09
CAPR,2024-09-27 17:30:00+00:00,2024-09-30 13:30:00+00:00,9.7749,10.5516,7.446,154.8,target,0.1618,1,10250.71,2024-09-27 17:30:00+00:00,2024-09
IONQ,2024-09-27 18:30:00+00:00,2024-09-30 13:30:00+00:00,9.5248,9.2344,-3.548,-72.71,stop,0.1608,0,10178.0,2024-09-27 18:30:00+00:00,2024-09
POET,2024-09-27 18:30:00+00:00,2024-09-30 13:30:00+00:00,4.3022,4.171,-3.548,-72.71,stop,0.1336,0,10105.29,2024-09-27 18:30:00+00:00,2024-09
