ticker,direction,leverage_etf,entry_time,exit_time,entry,exit,ret_pct,reason,proba,win
ABCL,long,,2025-11-07 16:30:00+00:00,2025-11-10 17:30:00+00:00,3.7,3.8154,3.119,timeout,0.5898,1
ABCL,long,,2025-11-07 19:30:00+00:00,2025-11-10 18:30:00+00:00,3.8576,4.1662,8.0,target,0.5898,1
AAOI,long,,2025-04-04 16:30:00+00:00,2025-04-04 17:30:00+00:00,10.85,10.5245,-3.0,stop,0.494,0
AAOI,long,,2025-04-04 18:30:00+00:00,2025-04-07 14:30:00+00:00,10.66,11.5128,8.0,target,0.5898,1
AAOI,long,,2025-04-09 17:30:00+00:00,2025-04-09 18:30:00+00:00,12.1,13.068,8.0,target,0.5553,1
AAON,long,,2025-04-09 14:30:00+00:00,2025-04-09 16:30:00+00:00,74.065,79.9902,8.0,target,0.5553,1
AEIS,long,,2025-04-07 15:30:00+00:00,2025-04-08 14:30:00+00:00,78.24,84.4992,8.0,target,0.5898,1
AEHR,long,,2025-10-07 15:30:00+00:00,2025-10-08 16:30:00+00:00,25.04,26.1188,4.308,timeout,0.5898,1
AESI,long,,2025-04-07 15:30:00+00:00,2025-04-08 16:30:00+00:00,13.5,13.095,-3.0,stop,0.4868,0
AESI,long,,2025-04-09 15:30:00+00:00,2025-04-09 16:30:00+00:00,12.68,13.6944,8.0,target,0.5553,1
AESI,long,,2025-04-09 16:30:00+00:00,2025-04-09 17:30:00+00:00,12.64,13.6512,8.0,target,0.5371,1
AGL,long,,2025-04-22 19:30:00+00:00,2025-04-23 17:30:00+00:00,99.47,96.4859,-3.0,stop,0.5898,0
AIT,long,,2025-04-09 14:30:00+00:00,2025-04-09 16:30:00+00:00,208.77,225.4716,8.0,target,0.5553,1
ALLY,long,,2025-04-09 14:30:00+00:00,2025-04-09 16:30:00+00:00,30.04,32.4432,8.0,target,0.5553,1
ALGM,long,,2025-04-09 16:30:00+00:00,2025-04-09 17:30:00+00:00,18.93,20.4444,8.0,target,0.5553,1
ANF,long,,2025-04-09 14:30:00+00:00,2025-04-09 16:30:00+00:00,67.83,73.2564,8.0,target,0.5553,1
AMBA,long,,2025-04-07 15:30:00+00:00,2025-04-08 16:30:00+00:00,41.25,41.7799,1.285,timeout,0.5898,1
AMBA,long,,2025-04-08 19:30:00+00:00,2025-04-09 16:30:00+00:00,40.42,43.6536,8.0,target,0.5553,1
AMBA,long,,2025-04-09 14:30:00+00:00,2025-04-09 16:30:00+00:00,40.745,44.0046,8.0,target,0.5553,1
AMBA,long,,2025-04-09 15:30:00+00:00,2025-04-09 16:30:00+00:00,40.34,43.5672,8.0,target,0.5553,1
AMBA,long,,2025-04-09 16:30:00+00:00,2025-04-09 17:30:00+00:00,40.37,43.5996,8.0,target,0.5553,1
ARCB,long,,2025-04-08 19:30:00+00:00,2025-04-09 16:30:00+00:00,59.68,64.4544,8.0,target,0.5553,1
ARCB,long,,2025-04-09 14:30:00+00:00,2025-04-09 16:30:00+00:00,59.815,64.6002,8.0,target,0.5553,1
ARCB,long,,2025-04-09 16:30:00+00:00,2025-04-09 17:30:00+00:00,59.345,64.0926,8.0,target,0.5371,1
ARWR,long,,2025-04-07 15:30:00+00:00,2025-04-08 14:30:00+00:00,10.08,10.8864,8.0,target,0.5898,1
ARWR,long,,2025-04-07 16:30:00+00:00,2025-04-08 14:30:00+00:00,10.06,10.8648,8.0,target,0.5898,1
ATAI,long,,2025-11-07 16:30:00+00:00,2025-11-10 17:30:00+00:00,4.215,4.33,2.728,timeout,0.3615,1
AUB,long,,2025-04-08 19:30:00+00:00,2025-04-09 16:30:00+00:00,24.31,26.2548,8.0,target,0.5553,1
AUB,long,,2025-04-09 14:30:00+00:00,2025-04-09 16:30:00+00:00,24.0825,26.0091,8.0,target,0.5553,1
AUB,long,,2025-04-09 15:30:00+00:00,2025-04-09 16:30:00+00:00,24.03,25.9524,8.0,target,0.5553,1
AYI,long,,2025-04-09 15:30:00+00:00,2025-04-09 16:30:00+00:00,218.6914,236.1867,8.0,target,0.5553,1
BB,long,,2025-04-04 18:30:00+00:00,2025-04-07 19:30:00+00:00,2.9699,2.9475,-0.754,timeout,0.5898,0
BBIO,long,,2025-04-09 15:30:00+00:00,2025-04-09 16:30:00+00:00,28.775,31.077,8.0,target,0.5553,1
BEAM,long,,2025-04-07 15:30:00+00:00,2025-04-08 16:30:00+00:00,14.5,14.27,-1.586,timeout,0.5898,0
BEAM,long,,2025-04-09 15:30:00+00:00,2025-04-09 16:30:00+00:00,14.19,15.3252,8.0,target,0.5553,1
BEAM,long,,2025-04-09 16:30:00+00:00,2025-04-09 17:30:00+00:00,14.09,15.2172,8.0,target,0.5553,1
BFH,long,,2025-04-07 15:30:00+00:00,2025-04-08 14:30:00+00:00,41.78,45.1224,8.0,target,0.5898,1
BDC,long,,2025-04-08 19:30:00+00:00,2025-04-09 16:30:00+00:00,86.87,93.8196,8.0,target,0.5553,1
BDC,long,,2025-04-09 14:30:00+00:00,2025-04-09 16:30:00+00:00,88.3,95.364,8.0,target,0.5553,1
BHVN,long,,2025-04-07 15:30:00+00:00,2025-04-08 16:30:00+00:00,17.27,16.9,-2.142,timeout,0.5898,0
BHVN,long,,2025-04-09 14:30:00+00:00,2025-04-09 16:30:00+00:00,16.095,17.3826,8.0,target,0.5553,1
BHVN,long,,2025-04-09 15:30:00+00:00,2025-04-09 16:30:00+00:00,16.265,17.5662,8.0,target,0.5553,1
BHVN,long,,2025-04-09 16:30:00+00:00,2025-04-09 17:30:00+00:00,15.82,17.0856,8.0,target,0.5553,1
BILL,long,,2025-04-08 19:30:00+00:00,2025-04-09 16:30:00+00:00,38.12,41.1696,8.0,target,0.5553,1
BILL,long,,2025-04-09 14:30:00+00:00,2025-04-09 16:30:00+00:00,38.375,41.445,8.0,target,0.5553,1
BILL,long,,2025-04-09 15:30:00+00:00,2025-04-09 16:30:00+00:00,37.98,41.0184,8.0,target,0.5553,1
BILL,long,,2025-04-09 16:30:00+00:00,2025-04-09 17:30:00+00:00,38.27,41.3316,8.0,target,0.5553,1
BILL,long,,2026-02-06 20:30:00+00:00,2026-02-10 15:30:00+00:00,48.7835,51.28,5.118,timeout,0.5898,1
BMI,long,,2025-04-09 15:30:00+00:00,2025-04-09 16:30:00+00:00,168.665,182.1582,8.0,target,0.5553,1
BMNR,long,,2025-08-12 19:30:00+00:00,2025-08-13 14:30:00+00:00,62.82,67.8456,8.0,target,0.4144,1
BMNR,long,,2025-11-26 17:30:00+00:00,2025-11-28 15:30:00+00:00,30.405,32.8374,8.0,target,0.5375,1
BMA,long,,2025-04-09 14:30:00+00:00,2025-04-09 15:30:00+00:00,63.66,61.7502,-3.0,stop,0.5371,0
BOKF,long,,2025-04-09 15:30:00+00:00,2025-04-10 16:30:00+00:00,87.14,86.055,-1.245,timeout,0.5553,0
BOKF,long,,2025-04-09 16:30:00+00:00,2025-04-09 17:30:00+00:00,86.475,93.393,8.0,target,0.5371,1
BRZE,long,,2025-04-08 19:30:00+00:00,2025-04-09 16:30:00+00:00,29.69,32.0652,8.0,target,0.3756,1
BRZE,long,,2025-04-09 14:30:00+00:00,2025-04-09 16:30:00+00:00,30.11,32.5188,8.0,target,0.5553,1
BRZE,long,,2025-04-09 15:30:00+00:00,2025-04-09 16:30:00+00:00,29.6,31.968,8.0,target,0.5553,1
BRZE,long,,2025-04-09 16:30:00+00:00,2025-04-09 17:30:00+00:00,29.67,32.0436,8.0,target,0.5553,1
BTE,long,,2025-04-09 14:30:00+00:00,2025-04-09 16:30:00+00:00,1.47,1.5876,8.0,target,0.5553,1
BTE,long,,2025-04-09 15:30:00+00:00,2025-04-09 16:30:00+00:00,1.525,1.647,8.0,target,0.5553,1
BTE,long,,2025-04-09 16:30:00+00:00,2025-04-09 17:30:00+00:00,1.525,1.647,8.0,target,0.5553,1
BTDR,long,,2024-12-19 17:30:00+00:00,2024-12-19 19:30:00+00:00,18.645,18.0857,-3.0,stop,0.5898,0
BXP,long,,2025-04-08 19:30:00+00:00,2025-04-09 14:30:00+00:00,57.29,55.5713,-3.0,stop,0.5553,0
BXP,long,,2025-04-09 14:30:00+00:00,2025-04-09 17:30:00+00:00,55.28,59.7024,8.0,target,0.5553,1
BXP,long,,2025-04-09 15:30:00+00:00,2025-04-09 17:30:00+00:00,55.175,59.589,8.0,target,0.5553,1
CAR,long,,2025-04-09 16:30:00+00:00,2025-04-09 17:30:00+00:00,65.54,70.7832,8.0,target,0.4247,1
CE,long,,2025-04-08 19:30:00+00:00,2025-04-09 16:30:00+00:00,37.16,40.1328,8.0,target,0.5553,1
CE,long,,2025-04-09 14:30:00+00:00,2025-04-09 16:30:00+00:00,37.73,40.7484,8.0,target,0.5553,1
CENX,long,,2025-04-09 15:30:00+00:00,2025-04-09 16:30:00+00:00,13.2401,14.2993,8.0,target,0.5553,1
CENX,long,,2025-04-09 16:30:00+00:00,2025-04-09 17:30:00+00:00,13.36,14.4288,8.0,target,0.5553,1
CG,long,,2025-04-09 14:30:00+00:00,2025-04-09 16:30:00+00:00,34.525,37.287,8.0,target,0.5553,1
CGON,long,,2025-04-09 15:30:00+00:00,2025-04-09 16:30:00+00:00,15.58,16.8264,8.0,target,0.5553,1
CGON,long,,2025-04-09 16:30:00+00:00,2025-04-09 17:30:00+00:00,15.28,16.5024,8.0,target,0.5553,1
CIFR,long,,2024-08-05 18:30:00+00:00,2024-08-06 19:30:00+00:00,4.065,3.97,-2.337,timeout,0.5898,0
CIFR,long,,2024-08-05 19:30:00+00:00,2024-08-07 14:30:00+00:00,4.0802,4.14,1.466,timeout,0.5898,1
CLMT,long,,2025-04-09 16:30:00+00:00,2025-04-09 17:30:00+00:00,7.985,8.6238,8.0,target,0.5898,1
CMPS,long,,2025-04-22 17:30:00+00:00,2025-04-23 14:30:00+00:00,3.525,3.807,8.0,target,0.5898,1
COGT,long,,2025-04-07 18:30:00+00:00,2025-04-08 14:30:00+00:00,4.37,4.7196,8.0,target,0.5898,1
COLB,long,,2025-04-09 14:30:00+00:00,2025-04-09 17:30:00+00:00,20.54,22.1832,8.0,target,0.5553,1
COLB,long,,2025-04-09 15:30:00+00:00,2025-04-09 16:30:00+00:00,20.23,21.8484,8.0,target,0.5553,1
COLB,long,,2025-04-09 16:30:00+00:00,2025-04-09 17:30:00+00:00,20.075,21.681,8.0,target,0.52,1
COLD,long,,2025-04-09 15:30:00+00:00,2025-04-09 17:30:00+00:00,17.52,18.9216,8.0,target,0.5553,1
CRBG,long,,2025-04-09 14:30:00+00:00,2025-04-09 16:30:00+00:00,24.895,26.8866,8.0,target,0.3902,1
CRML,long,,2025-02-19 16:30:00+00:00,2025-02-19 17:30:00+00:00,2.5784,2.501,-3.0,stop,0.5898,0
CRML,long,,2025-02-19 18:30:00+00:00,2025-02-19 19:30:00+00:00,2.725,2.943,8.0,target,0.5898,1
CRML,long,,2025-10-22 17:30:00+00:00,2025-10-23 18:30:00+00:00,14.3,13.871,-3.0,stop,0.5898,0
CRUS,long,,2025-04-08 19:30:00+00:00,2025-04-09 16:30:00+00:00,77.5,83.7,8.0,target,0.5553,1
CRUS,long,,2025-04-09 14:30:00+00:00,2025-04-09 16:30:00+00:00,78.79,85.0932,8.0,target,0.5553,1
CSTM,long,,2025-04-09 15:30:00+00:00,2025-04-09 16:30:00+00:00,7.46,8.0568,8.0,target,0.5553,1
CSTM,long,,2025-04-09 16:30:00+00:00,2025-04-09 17:30:00+00:00,7.45,8.046,8.0,target,0.5553,1
CTOS,long,,2025-04-07 15:30:00+00:00,2025-04-08 16:30:00+00:00,3.45,3.395,-1.594,timeout,0.5898,0
CTOS,long,,2025-04-07 16:30:00+00:00,2025-04-08 16:30:00+00:00,3.505,3.3999,-3.0,stop,0.5898,0
CRGY,long,,2025-04-09 15:30:00+00:00,2025-04-09 16:30:00+00:00,7.15,7.722,8.0,target,0.5553,1
